"","subject","LLM","p0","p1","p2","p3","p4","p5","n_round1","n_round2","n_round3","n_round4","n_round5","n_round6","n_round7","n_round8","n_round9","n_round10","n_round11","n_round12","n_round13","n_round14","n_round15","n_round16","treatment","temperature","ci_lower_p0","ci_upper_p0","ci_lower_p1","ci_upper_p1","ci_lower_p2","ci_upper_p2","ci_lower_p3","ci_upper_p3","ci_lower_p4","ci_upper_p4","ci_lower_p5","ci_upper_p5","ci_lower_n_round1","ci_upper_n_round1","ci_lower_n_round2","ci_upper_n_round2","ci_lower_n_round3","ci_upper_n_round3","ci_lower_n_round4","ci_upper_n_round4","ci_lower_n_round5","ci_upper_n_round5","ci_lower_n_round6","ci_upper_n_round6","ci_lower_n_round7","ci_upper_n_round7","ci_lower_n_round8","ci_upper_n_round8","ci_lower_n_round9","ci_upper_n_round9","ci_lower_n_round10","ci_upper_n_round10","ci_lower_n_round11","ci_upper_n_round11","ci_lower_n_round12","ci_upper_n_round12","ci_lower_n_round13","ci_upper_n_round13","ci_lower_n_round14","ci_upper_n_round14","ci_lower_n_round15","ci_upper_n_round15","ci_lower_n_round16","ci_upper_n_round16"
"47","47","gemini2","0.779576754716954","0.157806654382554","1.19149336654937e-09","1.85259867699278e-08","3.54124283532371e-08","0.062616535770584","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_0.5","0.5","0.353279554246847","0.740166946730407","0.0249984007155531","0.348845447826953","2.74996990844291e-09","0.175185393741161","4.92432311278022e-09","0.09859405896162","2.06991598666391e-08","0.0434069361087301","0.062500775877483","0.312500008608706","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
"48","48","gemini2","0.434719347000912","0.228167550640402","0.113618813958074","0.0345697729881578","7.55698232767434e-08","0.188924439842631","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_0.5","0.5","0.353279554246847","0.740166946730407","0.0249984007155531","0.348845447826953","2.74996990844291e-09","0.175185393741161","4.92432311278022e-09","0.09859405896162","2.06991598666391e-08","0.0434069361087301","0.062500775877483","0.312500008608706","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
"49","49","gemini2","0.660680902335287","0.140912736210392","0.0465664120476079","0.0268353683181339","7.44399359347655e-08","0.125004506648643","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_0.5","0.5","0.353279554246847","0.740166946730407","0.0249984007155531","0.348845447826953","2.74996990844291e-09","0.175185393741161","4.92432311278022e-09","0.09859405896162","2.06991598666391e-08","0.0434069361087301","0.062500775877483","0.312500008608706","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
"50","50","gemini2","0.548479322345749","0.327364482715045","0.0615013880633441","1.85993606136529e-08","4.83194039484497e-08","0.062654739957098","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_0.5","0.5","0.353279554246847","0.740166946730407","0.0249984007155531","0.348845447826953","2.74996990844291e-09","0.175185393741161","4.92432311278022e-09","0.09859405896162","2.06991598666391e-08","0.0434069361087301","0.062500775877483","0.312500008608706","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
"51","51","gemini2","0.56609913275919","0.185205669207865","2.02047879633009e-08","0.186195110018115","8.5140480305419e-08","0.0624999826695621","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_0.5","0.5","0.353279554246847","0.740166946730407","0.0249984007155531","0.348845447826953","2.74996990844291e-09","0.175185393741161","4.92432311278022e-09","0.09859405896162","2.06991598666391e-08","0.0434069361087301","0.062500775877483","0.312500008608706","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
"52","52","gemini2","0.38290865623952","0.35002369910041","0.142020005077959","3.81986605812737e-08","3.63941113240732e-08","0.125047564989338","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_0.5","0.5","0.353279554246847","0.740166946730407","0.0249984007155531","0.348845447826953","2.74996990844291e-09","0.175185393741161","4.92432311278022e-09","0.09859405896162","2.06991598666391e-08","0.0434069361087301","0.062500775877483","0.312500008608706","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
"53","53","gemini2","0.699702916665312","0.140097515376251","0.0134429023602839","0.0842569969914242","5.61750906127792e-08","0.062499612431638","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_0.5","0.5","0.353279554246847","0.740166946730407","0.0249984007155531","0.348845447826953","2.74996990844291e-09","0.175185393741161","4.92432311278022e-09","0.09859405896162","2.06991598666391e-08","0.0434069361087301","0.062500775877483","0.312500008608706","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
"54","54","gemini2","0.460841855174416","0.273816871549678","0.098920392797178","5.48323264382142e-08","0.0413587985356698","0.125062027110732","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_0.5","0.5","0.353279554246847","0.740166946730407","0.0249984007155531","0.348845447826953","2.74996990844291e-09","0.175185393741161","4.92432311278022e-09","0.09859405896162","2.06991598666391e-08","0.0434069361087301","0.062500775877483","0.312500008608706","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
"55","55","gemini2","0.614732769398412","0.0793202196759276","4.16597719035509e-08","2.98083629117907e-08","2.09592531587486e-08","0.305946918498273","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_0.5","0.5","0.353279554246847","0.740166946730407","0.0249984007155531","0.348845447826953","2.74996990844291e-09","0.175185393741161","4.92432311278022e-09","0.09859405896162","2.06991598666391e-08","0.0434069361087301","0.062500775877483","0.312500008608706","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
"56","56","gemini2","0.598361591678809","0.158751455698531","8.92494482850484e-08","0.0303470573096137","0.0249046376509447","0.187635168412654","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_0.5","0.5","0.353279554246847","0.740166946730407","0.0249984007155531","0.348845447826953","2.74996990844291e-09","0.175185393741161","4.92432311278022e-09","0.09859405896162","2.06991598666391e-08","0.0434069361087301","0.062500775877483","0.312500008608706","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
"57","57","gemini2","0.551514680738181","0.315551184134794","1.58334631752837e-06","0.00787628842278876","2.80873471034525e-06","0.125053454623209","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_0.5","0.5","0.353279554246847","0.740166946730407","0.0249984007155531","0.348845447826953","2.74996990844291e-09","0.175185393741161","4.92432311278022e-09","0.09859405896162","2.06991598666391e-08","0.0434069361087301","0.062500775877483","0.312500008608706","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
"58","58","gemini2","0.600926005758137","0.199020029221642","0.0750502271775875","2.63303780609912e-09","8.86910626909308e-08","0.125003646518533","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_0.5","0.5","0.353279554246847","0.740166946730407","0.0249984007155531","0.348845447826953","2.74996990844291e-09","0.175185393741161","4.92432311278022e-09","0.09859405896162","2.06991598666391e-08","0.0434069361087301","0.062500775877483","0.312500008608706","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
"59","59","gemini2","0.384459326350368","0.278585054094497","0.102706225897986","0.0466618750288189","5.45586607089506e-08","0.187587464069669","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_0.5","0.5","0.353279554246847","0.740166946730407","0.0249984007155531","0.348845447826953","2.74996990844291e-09","0.175185393741161","4.92432311278022e-09","0.09859405896162","2.06991598666391e-08","0.0434069361087301","0.062500775877483","0.312500008608706","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
"60","60","gemini2","0.416676231760217","0.220164453678211","3.2069802697061e-08","0.0506578799083051","5.52813355569367e-08","0.312501347302129","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_0.5","0.5","0.353279554246847","0.740166946730407","0.0249984007155531","0.348845447826953","2.74996990844291e-09","0.175185393741161","4.92432311278022e-09","0.09859405896162","2.06991598666391e-08","0.0434069361087301","0.062500775877483","0.312500008608706","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
"61","61","gemini2","0.73518611912361","0.202313110185377","2.616538163254e-11","3.27332383445829e-08","3.71264616865905e-08","0.0625007008051471","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_0.5","0.5","0.353279554246847","0.740166946730407","0.0249984007155531","0.348845447826953","2.74996990844291e-09","0.175185393741161","4.92432311278022e-09","0.09859405896162","2.06991598666391e-08","0.0434069361087301","0.062500775877483","0.312500008608706","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
"62","62","gemini2","0.7505126408187","0.0651953503750085","6.45922962820324e-08","0.0592866067185095","7.77245114781732e-08","0.125005259770974","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_0.5","0.5","0.353279554246847","0.740166946730407","0.0249984007155531","0.348845447826953","2.74996990844291e-09","0.175185393741161","4.92432311278022e-09","0.09859405896162","2.06991598666391e-08","0.0434069361087301","0.062500775877483","0.312500008608706","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
"63","63","gemini2","0.38271125740703","0.206093758616099","0.118082367230496","0.0422373192864112","2.09497630577869e-07","0.250875087962332","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_0.5","0.5","0.353279554246847","0.740166946730407","0.0249984007155531","0.348845447826953","2.74996990844291e-09","0.175185393741161","4.92432311278022e-09","0.09859405896162","2.06991598666391e-08","0.0434069361087301","0.062500775877483","0.312500008608706","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
"64","64","gemini2","0.614608365069944","0.220020384249759","0.0403710494460007","5.76236657023747e-09","4.9558516198037e-08","0.125000145913413","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_0.5","0.5","0.353279554246847","0.740166946730407","0.0249984007155531","0.348845447826953","2.74996990844291e-09","0.175185393741161","4.92432311278022e-09","0.09859405896162","2.06991598666391e-08","0.0434069361087301","0.062500775877483","0.312500008608706","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
"65","65","gemini2","0.476225462565389","0.135545666883419","0.097547903460701","0.0406775827138124","4.82756656979487e-08","0.250003336101014","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_0.5","0.5","0.353279554246847","0.740166946730407","0.0249984007155531","0.348845447826953","2.74996990844291e-09","0.175185393741161","4.92432311278022e-09","0.09859405896162","2.06991598666391e-08","0.0434069361087301","0.062500775877483","0.312500008608706","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
"66","66","gemini2","0.470382737398103","0.208124448350268","6.74847469442713e-07","0.115068429618239","0.0814198832518874","0.125003826534033","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_0.5","0.5","0.353279554246847","0.740166946730407","0.0249984007155531","0.348845447826953","2.74996990844291e-09","0.175185393741161","4.92432311278022e-09","0.09859405896162","2.06991598666391e-08","0.0434069361087301","0.062500775877483","0.312500008608706","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
"67","67","gemini2","0.637024952646264","0.263071280009047","0.0374030622045626","2.97312316704525e-09","6.0891654747405e-08","0.0625006412753492","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_0.5","0.5","0.353279554246847","0.740166946730407","0.0249984007155531","0.348845447826953","2.74996990844291e-09","0.175185393741161","4.92432311278022e-09","0.09859405896162","2.06991598666391e-08","0.0434069361087301","0.062500775877483","0.312500008608706","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
"68","68","gemini2","0.467927655508723","0.408671469143608","0.0608989988971912","2.12231530855911e-08","8.14326465797216e-08","0.0625017737946792","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_0.5","0.5","0.353279554246847","0.740166946730407","0.0249984007155531","0.348845447826953","2.74996990844291e-09","0.175185393741161","4.92432311278022e-09","0.09859405896162","2.06991598666391e-08","0.0434069361087301","0.062500775877483","0.312500008608706","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
"69","69","gemini2","0.639810957231744","0.247540464573416","0.0374346398414795","0.012712743510316","7.59372908854532e-08","0.0625011189057536","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_0.5","0.5","0.353279554246847","0.740166946730407","0.0249984007155531","0.348845447826953","2.74996990844291e-09","0.175185393741161","4.92432311278022e-09","0.09859405896162","2.06991598666391e-08","0.0434069361087301","0.062500775877483","0.312500008608706","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
"70","70","gemini2","0.54624326343862","0.0758465795702747","0.114539831125737","8.02306460013784e-08","0.024157205063681","0.239213040571041","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_0.5","0.5","0.353279554246847","0.740166946730407","0.0249984007155531","0.348845447826953","2.74996990844291e-09","0.175185393741161","4.92432311278022e-09","0.09859405896162","2.06991598666391e-08","0.0434069361087301","0.062500775877483","0.312500008608706","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
"71","71","gemini2","0.465015397691269","0.205924922083848","0.0902847917683795","0.051273035849317","7.72326810709119e-08","0.187501775374506","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_0.5","0.5","0.353279554246847","0.740166946730407","0.0249984007155531","0.348845447826953","2.74996990844291e-09","0.175185393741161","4.92432311278022e-09","0.09859405896162","2.06991598666391e-08","0.0434069361087301","0.062500775877483","0.312500008608706","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
"72","72","gemini2","0.549283641692133","0.179206390597016","7.14711962613003e-09","0.0214955262653085","5.18088842852774e-08","0.250014382489538","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_0.5","0.5","0.353279554246847","0.740166946730407","0.0249984007155531","0.348845447826953","2.74996990844291e-09","0.175185393741161","4.92432311278022e-09","0.09859405896162","2.06991598666391e-08","0.0434069361087301","0.062500775877483","0.312500008608706","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
"73","73","gemini2","0.367695407722011","0.229144936754657","0.109048002745275","0.0441116107840794","6.88644363970389e-07","0.249999353349613","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_0.5","0.5","0.353279554246847","0.740166946730407","0.0249984007155531","0.348845447826953","2.74996990844291e-09","0.175185393741161","4.92432311278022e-09","0.09859405896162","2.06991598666391e-08","0.0434069361087301","0.062500775877483","0.312500008608706","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
"74","74","gemini2","0.692546145810139","0.0678862945675333","0.0520656883648337","1.80675931594419e-08","5.05732430213841e-08","0.187501802616658","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_0.5","0.5","0.353279554246847","0.740166946730407","0.0249984007155531","0.348845447826953","2.74996990844291e-09","0.175185393741161","4.92432311278022e-09","0.09859405896162","2.06991598666391e-08","0.0434069361087301","0.062500775877483","0.312500008608706","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
"75","75","gemini2","0.543654879233887","0.228426178194621","0.0399493013663651","2.69389822011196e-08","6.27209291505254e-08","0.187969551545215","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_0.5","0.5","0.353279554246847","0.740166946730407","0.0249984007155531","0.348845447826953","2.74996990844291e-09","0.175185393741161","4.92432311278022e-09","0.09859405896162","2.06991598666391e-08","0.0434069361087301","0.062500775877483","0.312500008608706","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
"76","76","gemini2","0.32919110689896","0.201566805900142","0.281056185761053","3.59267522515102e-08","1.86915697901931e-07","0.188185678597396","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_0.5","0.5","0.353279554246847","0.740166946730407","0.0249984007155531","0.348845447826953","2.74996990844291e-09","0.175185393741161","4.92432311278022e-09","0.09859405896162","2.06991598666391e-08","0.0434069361087301","0.062500775877483","0.312500008608706","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
"77","77","gemini2","0.401621902700737","0.278524453104563","0.0806589480654097","0.0516918985359496","7.19625424328259e-08","0.187502725630798","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_0.5","0.5","0.353279554246847","0.740166946730407","0.0249984007155531","0.348845447826953","2.74996990844291e-09","0.175185393741161","4.92432311278022e-09","0.09859405896162","2.06991598666391e-08","0.0434069361087301","0.062500775877483","0.312500008608706","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
"78","78","gemini2","0.819515727171826","0.0896884886114296","0.0282984424459642","5.72551124487117e-08","8.07776536931931e-08","0.0624972037380143","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_0.5","0.5","0.353279554246847","0.740166946730407","0.0249984007155531","0.348845447826953","2.74996990844291e-09","0.175185393741161","4.92432311278022e-09","0.09859405896162","2.06991598666391e-08","0.0434069361087301","0.062500775877483","0.312500008608706","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
"79","79","gemini2","0.502268910982954","0.218226522964393","0.0920032041779764","5.11366052752954e-09","3.84386054881952e-08","0.18750131832241","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_0.5","0.5","0.353279554246847","0.740166946730407","0.0249984007155531","0.348845447826953","2.74996990844291e-09","0.175185393741161","4.92432311278022e-09","0.09859405896162","2.06991598666391e-08","0.0434069361087301","0.062500775877483","0.312500008608706","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
"80","80","gemini2","0.627964633402601","0.148355993569568","0.0361724987727636","1.92675518267381e-08","5.04201571729753e-08","0.187506804567358","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_0.5","0.5","0.353279554246847","0.740166946730407","0.0249984007155531","0.348845447826953","2.74996990844291e-09","0.175185393741161","4.92432311278022e-09","0.09859405896162","2.06991598666391e-08","0.0434069361087301","0.062500775877483","0.312500008608706","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
"81","81","gemini2","0.634878331744886","0.262797388572252","0.0147288503581325","7.67274729453302e-08","0.0250928023111166","0.0625025502861395","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_0.5","0.5","0.353279554246847","0.740166946730407","0.0249984007155531","0.348845447826953","2.74996990844291e-09","0.175185393741161","4.92432311278022e-09","0.09859405896162","2.06991598666391e-08","0.0434069361087301","0.062500775877483","0.312500008608706","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
"82","82","gemini2","0.640134833661336","0.122460707378634","9.63783874338954e-08","0.0476891047204952","0.0646130329299235","0.125102224931224","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_0.5","0.5","0.353279554246847","0.740166946730407","0.0249984007155531","0.348845447826953","2.74996990844291e-09","0.175185393741161","4.92432311278022e-09","0.09859405896162","2.06991598666391e-08","0.0434069361087301","0.062500775877483","0.312500008608706","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
"83","83","gemini2","0.640670421108286","0.0972675420596584","0.0745645698530789","3.58563147942171e-08","4.83442531752555e-08","0.187497382778409","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_0.5","0.5","0.353279554246847","0.740166946730407","0.0249984007155531","0.348845447826953","2.74996990844291e-09","0.175185393741161","4.92432311278022e-09","0.09859405896162","2.06991598666391e-08","0.0434069361087301","0.062500775877483","0.312500008608706","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
"84","84","gemini2","0.576664724459828","0.0951863750924074","0.0422111230886096","0.0359576024604453","6.43814067975955e-08","0.249980110517303","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_0.5","0.5","0.353279554246847","0.740166946730407","0.0249984007155531","0.348845447826953","2.74996990844291e-09","0.175185393741161","4.92432311278022e-09","0.09859405896162","2.06991598666391e-08","0.0434069361087301","0.062500775877483","0.312500008608706","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
"85","85","gemini2","0.690585021914399","0.120592330267601","0.0656882956191832","0.0219822069928818","0.038650065013272","0.0625020801926627","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_0.5","0.5","0.353279554246847","0.740166946730407","0.0249984007155531","0.348845447826953","2.74996990844291e-09","0.175185393741161","4.92432311278022e-09","0.09859405896162","2.06991598666391e-08","0.0434069361087301","0.062500775877483","0.312500008608706","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
"86","86","gemini2","0.635087011630907","0.0908224710090819","2.6171248054027e-10","6.39695646472239e-08","0.0240701231895135","0.250020329939221","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_0.5","0.5","0.353279554246847","0.740166946730407","0.0249984007155531","0.348845447826953","2.74996990844291e-09","0.175185393741161","4.92432311278022e-09","0.09859405896162","2.06991598666391e-08","0.0434069361087301","0.062500775877483","0.312500008608706","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
"87","87","gemini2","0.531938325794094","0.213075082298899","0.0331626335046801","0.096507057655252","4.6270597669697e-08","0.125316854476477","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_0.5","0.5","0.353279554246847","0.740166946730407","0.0249984007155531","0.348845447826953","2.74996990844291e-09","0.175185393741161","4.92432311278022e-09","0.09859405896162","2.06991598666391e-08","0.0434069361087301","0.062500775877483","0.312500008608706","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
"88","88","gemini2","0.681879934224028","0.0768228418532997","0.038851441134528","8.27760705839108e-08","0.0774464202540448","0.124999279758029","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_0.5","0.5","0.353279554246847","0.740166946730407","0.0249984007155531","0.348845447826953","2.74996990844291e-09","0.175185393741161","4.92432311278022e-09","0.09859405896162","2.06991598666391e-08","0.0434069361087301","0.062500775877483","0.312500008608706","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
"89","89","gemini2","0.562144980361544","0.0947559133369258","0.155598939829157","4.48463326886368e-08","3.87288250449726e-08","0.187500082897216","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_0.5","0.5","0.353279554246847","0.740166946730407","0.0249984007155531","0.348845447826953","2.74996990844291e-09","0.175185393741161","4.92432311278022e-09","0.09859405896162","2.06991598666391e-08","0.0434069361087301","0.062500775877483","0.312500008608706","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
"90","90","gemini2","0.309089496047754","0.226273254264154","0.155646500403428","0.0589875639701351","4.55216937303645e-08","0.250003139792835","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_0.5","0.5","0.353279554246847","0.740166946730407","0.0249984007155531","0.348845447826953","2.74996990844291e-09","0.175185393741161","4.92432311278022e-09","0.09859405896162","2.06991598666391e-08","0.0434069361087301","0.062500775877483","0.312500008608706","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
"91","91","gemini2","0.489778044119618","0.165610932884483","0.122520396775285","7.26104001852885e-08","0.0345883835288146","0.187502170081399","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_0.5","0.5","0.353279554246847","0.740166946730407","0.0249984007155531","0.348845447826953","2.74996990844291e-09","0.175185393741161","4.92432311278022e-09","0.09859405896162","2.06991598666391e-08","0.0434069361087301","0.062500775877483","0.312500008608706","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
"92","92","gemini2","0.403984272736579","0.230537462339248","0.185300740735711","3.56796367837753e-08","1.994930022091e-08","0.180177468559524","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_0.5","0.5","0.353279554246847","0.740166946730407","0.0249984007155531","0.348845447826953","2.74996990844291e-09","0.175185393741161","4.92432311278022e-09","0.09859405896162","2.06991598666391e-08","0.0434069361087301","0.062500775877483","0.312500008608706","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
"93","93","gemini2","0.657875804537671","0.0651492476091789","7.48438998347e-10","0.0269732576317653","4.97634675341561e-08","0.250001639709479","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_0.5","0.5","0.353279554246847","0.740166946730407","0.0249984007155531","0.348845447826953","2.74996990844291e-09","0.175185393741161","4.92432311278022e-09","0.09859405896162","2.06991598666391e-08","0.0434069361087301","0.062500775877483","0.312500008608706","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
"94","94","gemini2","0.581226175531138","8.76290628150305e-08","0.167458100588478","3.28210279819807e-08","1.60486070004554e-08","0.251315587381687","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_0.5","0.5","0.353279554246847","0.740166946730407","0.0249984007155531","0.348845447826953","2.74996990844291e-09","0.175185393741161","4.92432311278022e-09","0.09859405896162","2.06991598666391e-08","0.0434069361087301","0.062500775877483","0.312500008608706","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
